wind_speed,swr,Phys.par/C_shelter,par_id
1.1574,0.93791,0.15786,p0001
0.52704,0.69487,0.13444,p0002
1.3962,0.54564,0.21165,p0003
1.0586,0.57485,0.31502,p0004
0.88133,1.4706,0.29805,p0005
1.0926,1.4863,0.2948,p0006
0.95517,1.0232,0.27348,p0007
0.76163,0.85234,0.11162,p0008
0.67003,0.80254,0.38095,p0009
1.4779,1.4202,0.34263,p0010
0.50797,0.50378,0.050201,p0011
0.8333,0.66233,0.12228,p0012
0.7295,1.4638,0.36459,p0013
0.51008,0.88298,0.39101,p0014
1.1005,0.98122,0.35846,p0015
0.89187,1.1553,0.093692,p0016
1.2834,0.54958,0.13326,p0017
1.044,1.2801,0.34711,p0018
0.82717,1.4673,0.3123,p0019
1.2623,0.61518,0.30981,p0020
1.2777,0.62075,0.15242,p0021
0.78433,1.2347,0.13755,p0022
1.4067,1.2562,0.39227,p0023
0.94402,1.228,0.30474,p0024
1.4743,1.2445,0.20127,p0025
1.4795,0.65162,0.12405,p0026
0.60872,0.81913,0.20666,p0027
1.2571,0.63681,0.20875,p0028
1.0161,1.1104,0.106,p0029
0.67754,1.2594,0.072911,p0030
1.3709,0.79346,0.14164,p0031
0.93048,0.8338,0.38297,p0032
1.0247,0.76961,0.2478,p0033
0.61302,1.3618,0.39446,p0034
0.59302,1.3006,0.17796,p0035
0.75705,0.55507,0.27182,p0036
1.3144,1.4317,0.090621,p0037
1.1329,1.0436,0.12774,p0038
1.1791,0.63202,0.20989,p0039
1.0804,1.2968,0.26649,p0040
1.4443,1.3201,0.095575,p0041
0.5457,0.68969,0.13178,p0042
1.1723,0.59688,0.28762,p0043
0.82007,1.491,0.28881,p0044
1.1987,1.2852,0.32287,p0045
1.4167,0.82394,0.28496,p0046
1.2057,1.1706,0.31582,p0047
0.58917,0.7515,0.29975,p0048
0.97639,0.93492,0.16611,p0049
1.4013,1.1853,0.059794,p0050
0.60695,0.66899,0.35018,p0051
0.65362,0.53173,0.31742,p0052
0.95904,0.72067,0.24476,p0053
1.3754,0.68741,0.24657,p0054
1.3899,1.3341,0.075392,p0055
1.419,1.2641,0.39034,p0056
0.5673,0.96776,0.26916,p0057
0.88598,0.64498,0.38977,p0058
1.1386,1.0625,0.37926,p0059
0.74775,1.1226,0.2505,p0060
0.99399,0.90483,0.29195,p0061
0.65048,1.4253,0.055551,p0062
1.4201,0.68304,0.18393,p0063
0.95192,1.0201,0.39677,p0064
1.0785,0.93286,0.12986,p0065
1.284,1.4083,0.3748,p0066
0.83174,1.0743,0.073973,p0067
1.302,1.0357,0.12068,p0068
1.1945,1.0664,0.17564,p0069
1.1639,0.92558,0.27296,p0070
1.4885,0.64152,0.35203,p0071
0.66025,1.0184,0.11411,p0072
0.57144,1.3738,0.17832,p0073
1.0855,0.84199,0.35683,p0074
0.99425,0.74319,0.091743,p0075
0.74913,1.4781,0.052057,p0076
0.98919,0.55285,0.21586,p0077
1.1802,0.91542,0.12326,p0078
0.70876,0.66694,0.32127,p0079
1.055,0.86913,0.15647,p0080
1.4537,1.2119,0.39867,p0081
0.63028,1.3535,0.11656,p0082
0.94713,1.0089,0.14335,p0083
0.77021,0.54172,0.23997,p0084
1.2315,1.4944,0.30147,p0085
0.87125,1.2627,0.10086,p0086
1.166,1.0416,0.27877,p0087
0.5773,0.62654,0.10388,p0088
