wind_speed,swr,LAKE_PARAMS/c_relax_C,par_id
0.9007,1.4024,0.00028783,p0001
0.67672,0.60373,0.0043684,p0002
0.89505,0.92051,0.00022723,p0003
0.53298,0.96498,0.0052048,p0004
0.64065,0.92356,0.00012801,p0005
0.58057,1.081,0.0029701,p0006
1.4601,0.52763,0.00086519,p0007
0.50738,1.4138,0.00039355,p0008
0.64858,1.3311,0.0008442,p0009
0.63986,0.73059,0.0016465,p0010
1.4029,1.2814,0.0022646,p0011
0.86736,0.77143,0.0014033,p0012
1.4267,0.98893,0.00026314,p0013
0.91143,1.4016,0.00057093,p0014
1.2742,0.56353,0.00091786,p0015
0.78442,0.92989,0.00023529,p0016
1.4088,1.123,0.00024022,p0017
0.81295,1.4091,0.00055091,p0018
1.1953,0.57595,0.0058956,p0019
0.79438,0.9968,0.00037671,p0020
0.5601,1.1023,0.00026829,p0021
0.87628,0.95895,0.0012017,p0022
1.087,0.70391,0.0022121,p0023
1.4921,1.1573,0.00010648,p0024
0.86525,1.2311,0.00011415,p0025
1.3136,1.4486,0.00033816,p0026
1.4206,0.71973,0.00017177,p0027
1.3297,1.3346,0.00018135,p0028
0.98242,0.94477,0.00027181,p0029
1.3213,0.81877,0.002286,p0030
1.2963,0.91368,0.00013768,p0031
0.70191,1.0697,0.0026756,p0032
1.1005,1.1882,0.0036543,p0033
0.66637,1.3673,0.00010097,p0034
0.92483,1.1781,0.00058809,p0035
0.72545,0.63393,0.00015801,p0036
0.72064,1.2614,0.0011324,p0037
1.2916,1.0761,0.00016015,p0038
1.1603,1.2588,0.0014467,p0039
1.3116,0.69259,0.0012882,p0040
1.1339,0.50129,0.0085864,p0041
0.93433,1.3831,0.00032366,p0042
1.019,0.61674,0.00011249,p0043
0.62836,0.51891,0.0002199,p0044
0.62705,1.0414,0.0010866,p0045
0.87191,0.75535,0.0019321,p0046
1.1502,1.3576,0.0056739,p0047
0.5465,1.337,0.00012947,p0048
0.99946,0.89957,0.0095552,p0049
1.2545,1.1294,0.0070742,p0050
1.0765,0.6696,0.0001766,p0051
1.2087,1.3927,0.001225,p0052
0.50975,0.69137,0.00042293,p0053
1.4642,0.77349,0.00029012,p0054
0.697,0.83964,0.00065677,p0055
0.5045,0.795,0.0015536,p0056
0.91545,1.4977,0.00024241,p0057
0.57904,0.79601,0.00041918,p0058
0.61421,0.62279,0.0004038,p0059
0.94089,0.6105,0.0015708,p0060
0.97879,0.54478,0.0038662,p0061
1.3653,1.0854,0.0014078,p0062
0.9548,0.59792,0.00056881,p0063
0.83067,1.1174,0.00050352,p0064
0.92241,1.2209,0.00026649,p0065
1.2477,0.83358,0.0047744,p0066
1.4625,1.4397,0.0028622,p0067
1.2827,0.79086,0.0031055,p0068
1.0276,1.2029,0.0012717,p0069
0.6355,0.63966,0.0027172,p0070
1.0552,1.1869,0.0027854,p0071
1.4919,0.75751,0.0004852,p0072
1.1149,1.382,0.00011048,p0073
0.92939,0.64036,0.0051268,p0074
1.1186,1.4717,0.0051837,p0075
1.0493,0.69652,0.00063247,p0076
1.1801,1.3868,0.00089236,p0077
1.0216,1.3773,0.0054271,p0078
1.4758,1.0928,0.0050219,p0079
0.86878,1.3847,0.00059572,p0080
1.1864,0.55187,0.00077453,p0081
0.59626,1.0551,0.0041965,p0082
1.4828,1.0952,0.00015628,p0083
0.56776,1.1481,0.0010421,p0084
1.218,0.81467,0.001633,p0085
0.92683,0.61813,0.00096679,p0086
1.3708,1.142,0.00013928,p0087
1.0128,0.67163,0.00028414,p0088
1.3039,0.86887,0.0018064,p0089
1.3477,0.93721,0.0069192,p0090
1.0099,0.77586,0.0017071,p0091
1.0074,1.0792,0.0038948,p0092
1.1548,0.56516,0.00086167,p0093
0.84582,0.96372,0.0063258,p0094
1.3432,1.0203,0.00038275,p0095
1.0958,0.87239,0.0087591,p0096
1.0825,1.0323,0.0013291,p0097
1.1042,1.4621,0.00010897,p0098
0.96556,1.0258,0.00030595,p0099
1.2502,1.3612,0.00054481,p0100
1.4294,1.4992,0.0019745,p0101
1.2498,1.2912,0.00011156,p0102
1.0102,1.2456,0.00051913,p0103
0.85182,1.3171,0.0018744,p0104
0.9695,0.95545,0.00023191,p0105
1.4886,0.58044,0.0044364,p0106
1.4192,1.3249,0.00053938,p0107
0.65067,1.0143,0.0021115,p0108
1.2073,0.85147,0.00041147,p0109
0.76136,0.65438,0.00012238,p0110
1.1829,0.78062,0.0019829,p0111
1.1747,0.93413,0.00038489,p0112
0.80344,0.99946,0.007126,p0113
1.2641,0.92483,0.0073312,p0114
1.3868,0.52961,0.0026821,p0115
1.3825,0.55545,0.0039142,p0116
0.79829,0.82446,0.00081471,p0117
0.71377,0.72283,0.001146,p0118
0.95106,1.3559,0.0010017,p0119
1.4874,0.83547,0.00058184,p0120
0.52007,0.55732,0.0001415,p0121
1.2571,0.86612,0.00026041,p0122
0.90871,1.0643,0.00015469,p0123
0.70454,1.4375,0.00026081,p0124
0.73923,0.56171,0.00031551,p0125
1.4369,1.269,0.0002823,p0126
1.0176,1.1388,0.0004895,p0127
1.0012,1.3194,0.00071653,p0128
0.73425,1.0391,0.0081849,p0129
0.88756,0.78216,0.0074632,p0130
1.2274,1.4298,0.0012049,p0131
0.61283,1.0723,0.00082369,p0132
1.2338,0.84527,0.00015099,p0133
0.54278,1.3954,0.0008267,p0134
0.78659,1.4695,0.00038904,p0135
0.67939,0.63735,0.00018402,p0136
1.0301,0.73958,0.0071837,p0137
1.4702,1.339,0.005307,p0138
0.97588,0.57045,0.00019746,p0139
1.2953,1.3526,0.00035678,p0140
1.0467,1.2539,0.0010565,p0141
1.3844,0.96964,0.00090195,p0142
0.60114,1.1331,0.0002051,p0143
0.84814,0.7331,0.0017886,p0144
0.89907,1.1277,0.004355,p0145
0.94202,0.6078,0.00074521,p0146
0.79168,1.343,0.0026004,p0147
0.95843,0.87553,0.00027876,p0148
0.7083,0.87021,0.00018284,p0149
0.96162,1.3519,0.0016644,p0150
0.50382,0.61491,0.0068258,p0151
0.81111,1.2001,0.0046425,p0152
0.63776,1.2715,0.00029885,p0153
1.1589,1.3893,0.0033002,p0154
0.55015,1.0719,0.00093216,p0155
1.1472,0.65923,0.0016882,p0156
1.04,0.8165,0.0001207,p0157
0.66804,1.3057,0.00013301,p0158
0.59268,1.1774,0.0012633,p0159
0.50085,1.4809,0.0009957,p0160
