wind_speed,swr,a_seiche,par_id
0.70485,0.80734,0.0025552,p0001
0.64716,0.82786,0.00080345,p0002
1.3272,0.91048,0.0015679,p0003
0.73409,1.4857,0.00046498,p0004
0.67744,1.4142,0.0023167,p0005
1.018,0.64759,0.0005269,p0006
0.96968,1.4051,0.001022,p0007
0.91947,1.2857,0.0027184,p0008
1.4158,0.56043,0.0013424,p0009
0.74904,0.95998,0.00013158,p0010
1.1516,0.52799,0.0026156,p0011
1.155,0.71188,0.00026699,p0012
0.6124,1.4161,0.00077353,p0013
0.70738,1.0798,0.0020912,p0014
0.57229,1.0528,0.0027838,p0015
0.80779,1.3466,0.0023556,p0016
0.64258,1.2044,0.0010081,p0017
0.78137,0.96059,0.00013856,p0018
1.0656,0.97907,0.00035983,p0019
0.72312,1.0733,0.0012016,p0020
0.80318,1.3162,0.00093958,p0021
1.1223,1.0627,0.0026006,p0022
1.0415,1.1734,0.0029675,p0023
0.96487,0.51922,0.002428,p0024
1.2923,0.71921,0.0011892,p0025
0.56843,0.66721,0.0017982,p0026
1.2321,0.53729,0.00047397,p0027
1.1601,1.024,0.0029268,p0028
0.56486,1.0487,0.001736,p0029
0.91668,0.94118,0.0019347,p0030
1.4752,1.3192,0.0020541,p0031
1.2987,1.2877,0.0013502,p0032
1.4689,1.4894,0.00012398,p0033
0.53913,0.84899,0.00028893,p0034
0.72805,0.86379,0.0016236,p0035
1.1864,0.88849,0.0006843,p0036
0.6521,1.0751,0.00046059,p0037
0.55229,1.1857,0.0024129,p0038
1.1701,1.1923,0.0027952,p0039
1.4579,0.9447,0.0026055,p0040
1.3255,1.4476,0.001546,p0041
1.4817,1.2566,0.0022798,p0042
0.97326,0.54249,0.0016653,p0043
0.97907,0.73494,0.0014316,p0044
0.71186,1.3868,0.0004007,p0045
1.3488,0.96762,0.00090464,p0046
1.4425,1.3068,0.0028289,p0047
1.2628,0.87302,0.00053998,p0048
0.61435,0.68402,0.0015911,p0049
0.50775,1.0564,0.0029615,p0050
0.95168,1.3053,0.00089185,p0051
0.51015,1.3286,0.0024707,p0052
1.4597,1.0766,0.0014958,p0053
1.238,0.63186,0.0027437,p0054
1.0444,0.80056,0.0014267,p0055
0.96165,1.4927,0.00079503,p0056
0.67541,0.64432,0.0013651,p0057
0.67208,1.3968,0.0013768,p0058
1.2479,0.66077,0.0025573,p0059
1.2274,0.6519,0.0018451,p0060
0.84391,1.0648,0.00073154,p0061
0.63563,0.96526,0.0024937,p0062
0.9813,0.86866,0.0020248,p0063
1.3083,0.6037,0.0024853,p0064
1.1561,1.2038,0.00063831,p0065
0.59864,0.59962,0.0019431,p0066
1.2432,1.2748,0.0022513,p0067
0.8059,1.4245,0.00090714,p0068
1.33,0.62155,0.0018546,p0069
0.9488,1.4998,0.0023484,p0070
0.78617,0.61262,0.002627,p0071
0.85195,1.2372,0.00071422,p0072
0.67062,0.9085,0.0017935,p0073
1.4523,0.97774,0.00097645,p0074
1.191,1.3553,0.0021374,p0075
1.0596,0.98658,0.002133,p0076
0.66175,1.3115,0.00088382,p0077
1.0192,0.57057,0.0026903,p0078
1.3843,1.2161,0.0029318,p0079
0.99706,0.52263,0.0010852,p0080
1.2485,1.2275,0.001484,p0081
0.84473,0.8384,0.00061755,p0082
1.403,0.79695,0.0022262,p0083
1.127,1.3387,8.0197e-05,p0084
1.4546,0.67915,0.0021057,p0085
1.4606,0.501,0.0020309,p0086
0.87952,0.99426,0.00064672,p0087
1.211,1.2151,0.0009426,p0088
1.1892,1.4225,0.0014895,p0089
0.57702,0.54439,0.0024964,p0090
1.3647,0.92253,0.00049982,p0091
1.2154,1.1484,0.0007091,p0092
1.3227,1.1996,0.0029143,p0093
1.342,1.32,2.2747e-05,p0094
1.2537,0.704,0.00066858,p0095
0.52566,1.2427,0.0022418,p0096
1.2027,1.0519,0.0027694,p0097
0.62644,0.55387,0.0021755,p0098
0.5031,0.79564,0.0023284,p0099
0.63999,1.2635,0.0021864,p0100
0.76094,0.93235,4.4765e-05,p0101
1.1809,1.2644,0.0014589,p0102
0.72499,0.77539,0.0016326,p0103
1.3047,1.1692,0.0014133,p0104
1.4261,1.0006,0.0016028,p0105
0.85785,0.85733,0.0017067,p0106
0.61627,0.5042,0.0015102,p0107
1.4821,0.99876,0.00084527,p0108
1.1779,1.369,0.00024498,p0109
1.0068,1.365,0.0018173,p0110
1.4981,0.54803,0.00057,p0111
1.3202,1.3724,0.002048,p0112
1.4942,1.2298,0.00080771,p0113
0.78482,0.50312,0.0015971,p0114
0.65443,0.98842,0.0003212,p0115
1.2283,1.4527,0.0010158,p0116
0.77651,0.91713,0.0028929,p0117
1.1731,1.3762,0.0014354,p0118
1.3998,1.3716,0.00041254,p0119
0.74307,1.2965,0.0029782,p0120
0.65031,0.65979,0.0020856,p0121
0.59664,0.5166,0.0010469,p0122
0.88796,0.70739,0.00091366,p0123
1.2091,1.2089,0.0027257,p0124
1.256,1.2201,0.0019613,p0125
1.4316,1.1584,0.0015596,p0126
1.044,0.78739,0.00031091,p0127
1.4163,0.92825,0.00032559,p0128
0.54962,0.74598,0.00049631,p0129
0.59446,0.7283,0.00022423,p0130
1.4215,0.53363,0.0028103,p0131
1.2882,0.61608,0.0024395,p0132
0.86691,1.0074,0.0011045,p0133
0.51945,1.4369,0.0023715,p0134
0.94078,0.59604,0.0012385,p0135
0.68031,1.1884,0.0025622,p0136
1.1586,1.1514,0.0015401,p0137
1.0356,0.75101,0.0013589,p0138
1.2386,1.1,0.0017513,p0139
1.4449,1.1816,0.0029965,p0140
1.4109,1.236,0.00050609,p0141
1.0022,0.62857,0.0024105,p0142
0.69722,0.78516,0.0018537,p0143
1.4701,1.0207,0.0023664,p0144
1.2134,1.1349,0.0024229,p0145
1.0059,0.8804,0.0024583,p0146
1.1402,1.4037,0.0019317,p0147
0.68679,0.78824,0.00048826,p0148
1.1685,1.2333,0.00020366,p0149
1.137,1.1249,0.0020355,p0150
0.89078,1.327,0.0026863,p0151
1.0996,1.2019,6.0412e-05,p0152
1.3191,0.7803,0.0023033,p0153
1.1093,0.96993,0.0019898,p0154
0.92081,0.80374,0.0021269,p0155
1.4133,0.82473,0.00027643,p0156
1.4353,1.3929,0.0027415,p0157
1.0094,0.55909,0.00082693,p0158
0.95895,1.3432,0.0010361,p0159
1.2744,1.026,0.0012535,p0160
1.0797,1.0055,0.0021478,p0161
0.76788,1.1033,0.00081292,p0162
0.99989,0.99059,0.0021931,p0163
0.66565,0.60408,0.0011359,p0164
1.1146,1.0287,0.00020876,p0165
1.2867,1.0549,0.0014808,p0166
0.93813,0.6106,0.00015485,p0167
0.93741,1.1324,0.001631,p0168
0.66663,0.7269,0.0021062,p0169
0.52264,0.73309,0.0025929,p0170
0.71549,1.2765,0.00096208,p0171
1.1196,0.88449,0.0027089,p0172
0.87436,0.71747,0.0013489,p0173
1.2952,1.2981,0.0024512,p0174
1.236,0.77278,0.0028205,p0175
1.0844,0.81089,0.002058,p0176
1.1043,0.75223,5.7218e-05,p0177
1.1295,1.2947,0.0021714,p0178
0.62121,0.75817,0.0025193,p0179
0.8301,0.94605,0.0014751,p0180
1.4339,1.4458,0.00027278,p0181
1.0335,0.82029,0.00072485,p0182
1.3695,1.4776,0.0029388,p0183
1.1213,0.80891,0.0021809,p0184
1.4776,1.0979,0.0020813,p0185
1.2248,0.61488,0.00076258,p0186
0.85415,0.93923,0.00057979,p0187
0.82122,0.59165,0.0026657,p0188
1.3129,1.3897,0.00238,p0189
1.4073,1.3022,0.0029096,p0190
0.79049,1.408,0.00073389,p0191
0.89604,1.4901,0.0022812,p0192
0.74615,0.50703,0.0016963,p0193
1.4876,1.1317,0.0012237,p0194
1.3035,0.77826,0.00025198,p0195
1.0385,1.0869,0.00063158,p0196
1.1446,1.1668,0.0011658,p0197
0.75916,1.4668,0.0016535,p0198
1.3861,1.1136,0.00017253,p0199
1.272,1.3621,0.0013686,p0200
0.92679,0.69624,0.0015533,p0201
0.83749,1.1283,5.2656e-05,p0202
1.3151,1.4264,0.0029509,p0203
1.3312,1.0318,0.00037635,p0204
0.61831,1.395,0.00070046,p0205
1.2789,0.6876,0.0023457,p0206
1.4242,0.67372,0.0028195,p0207
0.54683,0.85149,0.0014529,p0208
1.022,0.71369,0.0006272,p0209
1.4083,1.4804,0.00062288,p0210
1.0602,1.2889,0.0017312,p0211
0.58279,1.4822,0.0010289,p0212
1.0681,0.56786,0.0011438,p0213
0.56144,1.4293,0.0014207,p0214
0.5377,0.88387,0.0025087,p0215
1.3014,0.58164,0.00065202,p0216
0.97094,1.1376,0.0018921,p0217
0.6286,1.3349,0.00065423,p0218
1.3574,0.94238,0.001978,p0219
0.60449,0.79385,0.0018349,p0220
